;;;;;;;;;;;;;;;;;;
Encuesta;Periodo;Indicadores;Nacional;Área;;Sexo;;;;;;;;;;;;
ENEMDU;dic-09;Desempleo Oculto;129.212;82.054;47.158;57.800;71.412;;;;;;;;;;;
ENEMDU;dic-09;Desempleo Cesante;277.080;241.255;35.825;143.234;133.846;;;;;;;;;;;
ENEMDU;dic-09;Desempleo Nuevo;146.722;105.813;40.909;58.391;88.331;;;;;;;;;;;
ENEMDU;dic-09;Población Económicamente Inactiva;3.483.779;2.411.387;1.072.392;965.555;2.518.224;;;;;;;;;;;
ENEMDU;jun-10;Población Total;14.180.534;9.406.062;4.774.472;6.956.754;7.223.780;;;;;;;;;;;
ENEMDU;jun-10;Población menor de 15 años;4.033.148;2.505.781;1.527.367;2.058.845;1.974.303;;;;;;;;;;;
ENEMDU;jun-10;Población en Edad de Trabajar (PET);10.147.386;6.900.281;3.247.105;4.897.909;5.249.477;;;;;;;;;;;
ENEMDU;jun-10;Población Económicamente Activa;6.582.460;4.414.069;2.168.390;3.911.014;2.671.446;;;;;;;;;;;
ENEMDU;jun-10;Empleo;6.174.141;4.075.417;2.098.724;3.716.323;2.457.818;;;;;;;;;;;
ENEMDU;jun-10;Empleo Adecuado/Pleno;2.715.542;2.211.148;504.394;1.839.160;876.383;;;;;;;;;;;
ENEMDU;jun-10;Subempleo;1.041.266;663.688;377.578;596.889;444.377;;;;;;;;;;;
ENEMDU;jun-10;Subempleo por insuficiencia de tiempo de trabajo;762.700;499.598;263.103;401.557;361.143;;;;;;;;;;;
ENEMDU;jun-10;Subempleo por insuficiencia de ingresos;278.566;164.090;114.475;195.331;83.234;;;;;;;;;;;
ENEMDU;jun-10;Empleo no remunerado;518.542;170.555;347.988;169.134;349.408;;;;;;;;;;;
ENEMDU;jun-10;Otro Empleo no pleno;1.811.893;958.283;853.610;1.057.750;754.142;;;;;;;;;;;
ENEMDU;jun-10;Empleo no clasificado;86.898;71.743;15.155;53.390;33.508;;;;;;;;;;;
ENEMDU;jun-10;Desempleo;408.318;338.652;69.666;194.691;213.628;;;;;;;;;;;
ENEMDU;jun-10;Desempleo Abierto;295.709;258.837;36.872;152.300;143.408;;;;;;;;;;;
ENEMDU;jun-10;Desempleo Oculto;112.610;79.815;32.794;42.390;70.219;;;;;;;;;;;
ENEMDU;jun-10;Desempleo Cesante;253.325;215.747;37.578;132.243;121.082;;;;;;;;;;;
ENEMDU;jun-10;Desempleo Nuevo;154.993;122.905;32.088;62.447;92.546;;;;;;;;;;;
ENEMDU;jun-10;Población Económicamente Inactiva;3.564.926;2.486.211;1.078.715;986.895;2.578.031;;;;;;;;;;;
ENEMDU;dic-10;Población Total;14.279.685;9.475.345;4.804.340;7.056.148;7.223.538;;;;;;;;;;;
ENEMDU;dic-10;Población menor de 15 años;3.988.185;2.498.411;1.489.773;2.053.086;1.935.099;;;;;;;;;;;
ENEMDU;dic-10;Población en Edad de Trabajar (PET);10.291.500;6.976.934;3.314.567;5.003.062;5.288.438;;;;;;;;;;;
ENEMDU;dic-10;Población Económicamente Activa;6.436.257;4.318.937;2.117.320;3.898.390;2.537.866;;;;;;;;;;;
ENEMDU;dic-10;Empleo;6.113.230;4.054.350;2.058.880;3.738.807;2.374.423;;;;;;;;;;;
ENEMDU;dic-10;Empleo Adecuado/Pleno;2.875.533;2.326.713;548.819;1.950.471;925.062;;;;;;;;;;;
ENEMDU;dic-10;Subempleo;889.255;559.150;330.106;550.026;339.229;;;;;;;;;;;
ENEMDU;dic-10;Subempleo por insuficiencia de tiempo de trabajo;673.317;430.631;242.685;393.098;280.219;;;;;;;;;;;
ENEMDU;dic-10;Subempleo por insuficiencia de ingresos;215.939;128.518;87.420;156.928;59.011;;;;;;;;;;;
ENEMDU;dic-10;Empleo no remunerado;528.991;178.786;350.206;171.282;357.709;;;;;;;;;;;
ENEMDU;dic-10;Otro Empleo no pleno;1.765.688;939.902;825.786;1.037.384;728.304;;;;;;;;;;;
ENEMDU;dic-10;Empleo no clasificado;53.763;49.800;3.963;29.644;24.119;;;;;;;;;;;
ENEMDU;dic-10;Desempleo;323.027;264.587;58.440;159.583;163.443;;;;;;;;;;;
ENEMDU;dic-10;Desempleo Abierto;224.553;195.799;28.754;118.170;106.383;;;;;;;;;;;
ENEMDU;dic-10;Desempleo Oculto;98.474;68.788;29.686;41.413;57.061;;;;;;;;;;;
ENEMDU;dic-10;Desempleo Cesante;216.213;184.231;31.982;116.852;99.361;;;;;;;;;;;
ENEMDU;dic-10;Desempleo Nuevo;106.814;80.355;26.458;42.731;64.082;;;;;;;;;;;
ENEMDU;dic-10;Población Económicamente Inactiva;3.855.244;2.657.997;1.197.247;1.104.672;2.750.572;;;;;;;;;;;
ENEMDU;jun-11;Población Total;14.378.837;9.544.628;4.834.209;7.029.208;7.349.629;;;;;;;;;;;
ENEMDU;jun-11;Población menor de 15 años;3.902.852;2.433.764;1.469.088;1.962.190;1.940.663;;;;;;;;;;;
ENEMDU;jun-11;Población en Edad de Trabajar (PET);10.475.984;7.110.864;3.365.121;5.067.018;5.408.966;;;;;;;;;;;
ENEMDU;jun-11;Población Económicamente Activa;6.553.789;4.380.711;2.173.078;3.933.550;2.620.239;;;;;;;;;;;
ENEMDU;jun-11;Empleo;6.224.584;4.101.975;2.122.609;3.764.553;2.460.031;;;;;;;;;;;
ENEMDU;jun-11;Empleo Adecuado/Pleno;2.789.525;2.279.869;509.656;1.873.207;916.317;;;;;;;;;;;
ENEMDU;jun-11;Subempleo;781.525;505.913;275.612;470.628;310.897;;;;;;;;;;;
ENEMDU;jun-11;Subempleo por insuficiencia de tiempo de trabajo;582.663;389.031;193.632;332.053;250.610;;;;;;;;;;;
ENEMDU;jun-11;Subempleo por insuficiencia de ingresos;198.862;116.882;81.980;138.574;60.287;;;;;;;;;;;
ENEMDU;jun-11;Empleo no remunerado;559.469;196.896;362.573;175.415;384.054;;;;;;;;;;;
ENEMDU;jun-11;Otro Empleo no pleno;2.032.999;1.061.550;971.449;1.207.640;825.359;;;;;;;;;;;
ENEMDU;jun-11;Empleo no clasificado;61.066;57.747;3.320;37.662;23.404;;;;;;;;;;;
ENEMDU;jun-11;Desempleo;329.205;278.736;50.469;168.998;160.207;;;;;;;;;;;
ENEMDU;jun-11;Desempleo Abierto;250.069;226.439;23.629;131.911;118.157;;;;;;;;;;;
ENEMDU;jun-11;Desempleo Oculto;79.136;52.296;26.840;37.086;42.050;;;;;;;;;;;
ENEMDU;jun-11;Desempleo Cesante;218.409;194.725;23.684;122.714;95.695;;;;;;;;;;;
ENEMDU;jun-11;Desempleo Nuevo;110.796;84.011;26.785;46.283;64.512;;;;;;;;;;;
ENEMDU;jun-11;Población Económicamente Inactiva;3.922.196;2.730.153;1.192.043;1.133.468;2.788.728;;;;;;;;;;;
ENEMDU;dic-11;Población Total;14.478.129;9.610.538;4.867.591;7.078.625;7.399.504;;;;;;;;;;;
ENEMDU;dic-11;Población menor de 15 años;3.945.126;2.506.354;1.438.772;1.997.318;1.947.808;;;;;;;;;;;
ENEMDU;dic-11;Población en Edad de Trabajar (PET);10.533.003;7.104.184;3.428.819;5.081.307;5.451.696;;;;;;;;;;;
ENEMDU;dic-11;Población Económicamente Activa;6.581.621;4.436.865;2.144.756;3.976.254;2.605.367;;;;;;;;;;;
ENEMDU;dic-11;Empleo;6.304.834;4.212.188;2.092.646;3.844.507;2.460.327;;;;;;;;;;;
ENEMDU;dic-11;Empleo Adecuado/Pleno;2.996.566;2.460.350;536.215;2.061.313;935.253;;;;;;;;;;;
ENEMDU;dic-11;Subempleo;706.458;421.914;284.544;428.949;277.509;;;;;;;;;;;
ENEMDU;dic-11;Subempleo por insuficiencia de tiempo de trabajo;560.164;347.668;212.497;324.462;235.703;;;;;;;;;;;
ENEMDU;dic-11;Subempleo por insuficiencia de ingresos;146.294;74.247;72.047;104.487;41.806;;;;;;;;;;;
ENEMDU;dic-11;Empleo no remunerado;505.484;204.302;301.182;148.889;356.595;;;;;;;;;;;
ENEMDU;dic-11;Otro Empleo no pleno;2.056.875;1.089.496;967.379;1.178.723;878.152;;;;;;;;;;;
ENEMDU;dic-11;Empleo no clasificado;39.451;36.125;3.326;26.633;12.817;;;;;;;;;;;
ENEMDU;dic-11;Desempleo;276.787;224.678;52.109;131.747;145.040;;;;;;;;;;;
ENEMDU;dic-11;Desempleo Abierto;196.178;172.349;23.830;95.982;100.196;;;;;;;;;;;
ENEMDU;dic-11;Desempleo Oculto;80.609;52.329;28.280;35.765;44.844;;;;;;;;;;;
ENEMDU;dic-11;Desempleo Cesante;171.376;146.006;25.370;87.829;83.547;;;;;;;;;;;
ENEMDU;dic-11;Desempleo Nuevo;105.411;78.672;26.739;43.918;61.493;;;;;;;;;;;
ENEMDU;dic-11;Población Económicamente Inactiva;3.951.382;2.667.319;1.284.064;1.105.053;2.846.329;;;;;;;;;;;
ENEMDU;jun-12;Población Total;14.578.732;9.679.099;4.899.633;7.181.449;7.397.283;;;;;;;;;;;
ENEMDU;jun-12;Población menor de 15 años;3.905.374;2.472.030;1.433.344;1.990.305;1.915.069;;;;;;;;;;;
ENEMDU;jun-12;Población en Edad de Trabajar (PET);10.673.358;7.207.069;3.466.289;5.191.144;5.482.214;;;;;;;;;;;
ENEMDU;jun-12;Población Económicamente Activa;6.870.842;4.578.419;2.292.423;4.117.591;2.753.251;;;;;;;;;;;
ENEMDU;jun-12;Empleo;6.588.271;4.340.349;2.247.922;3.969.749;2.618.522;;;;;;;;;;;
ENEMDU;jun-12;Empleo Adecuado/Pleno;3.104.824;2.506.161;598.662;2.093.385;1.011.439;;;;;;;;;;;
ENEMDU;jun-12;Subempleo;664.982;410.168;254.815;400.104;264.878;;;;;;;;;;;
ENEMDU;jun-12;Subempleo por insuficiencia de tiempo de trabajo;542.328;343.767;198.561;312.108;230.220;;;;;;;;;;;
ENEMDU;jun-12;Subempleo por insuficiencia de ingresos;122.654;66.400;56.254;87.996;34.658;;;;;;;;;;;
ENEMDU;jun-12;Empleo no remunerado;658.523;225.163;433.360;204.090;454.432;;;;;;;;;;;
ENEMDU;jun-12;Otro Empleo no pleno;2.063.391;1.107.179;956.213;1.213.555;849.837;;;;;;;;;;;
ENEMDU;jun-12;Empleo no clasificado;96.551;91.678;4.872;58.614;37.937;;;;;;;;;;;
ENEMDU;jun-12;Desempleo;282.571;238.070;44.501;147.842;134.729;;;;;;;;;;;
ENEMDU;jun-12;Desempleo Abierto;224.048;199.327;24.721;115.049;108.999;;;;;;;;;;;
ENEMDU;jun-12;Desempleo Oculto;58.523;38.743;19.780;32.793;25.730;;;;;;;;;;;
ENEMDU;jun-12;Desempleo Cesante;194.431;172.852;21.579;108.965;85.467;;;;;;;;;;;
ENEMDU;jun-12;Desempleo Nuevo;88.140;65.217;22.922;38.877;49.262;;;;;;;;;;;
ENEMDU;jun-12;Población Económicamente Inactiva;3.802.516;2.628.650;1.173.866;1.073.553;2.728.964;;;;;;;;;;;
ENEMDU;dic-12;Población Total;14.682.556;9.745.918;4.936.638;7.203.607;7.478.950;;;;;;;;;;;
ENEMDU;dic-12;Población menor de 15 años;3.818.409;2.423.369;1.395.041;1.951.840;1.866.569;;;;;;;;;;;
ENEMDU;dic-12;Población en Edad de Trabajar (PET);10.864.147;7.322.550;3.541.598;5.251.767;5.612.380;;;;;;;;;;;
ENEMDU;dic-12;Población Económicamente Activa;6.701.014;4.504.356;2.196.658;4.038.253;2.662.761;;;;;;;;;;;
ENEMDU;dic-12;Empleo;6.424.840;4.279.017;2.145.823;3.890.159;2.534.681;;;;;;;;;;;
ENEMDU;dic-12;Empleo Adecuado/Pleno;3.118.174;2.546.940;571.234;2.082.635;1.035.538;;;;;;;;;;;
ENEMDU;dic-12;Subempleo;603.890;345.283;258.607;349.831;254.059;;;;;;;;;;;
ENEMDU;dic-12;Subempleo por insuficiencia de tiempo de trabajo;485.512;288.186;197.326;269.946;215.566;;;;;;;;;;;
ENEMDU;dic-12;Subempleo por insuficiencia de ingresos;118.378;57.097;61.281;79.885;38.493;;;;;;;;;;;
ENEMDU;dic-12;Empleo no remunerado;537.431;212.515;324.916;172.998;364.433;;;;;;;;;;;
ENEMDU;dic-12;Otro Empleo no pleno;2.018.582;1.035.693;982.889;1.196.931;821.651;;;;;;;;;;;
ENEMDU;dic-12;Empleo no clasificado;146.763;138.587;8.176;87.764;58.999;;;;;;;;;;;
ENEMDU;dic-12;Desempleo;276.174;225.339;50.835;148.093;128.081;;;;;;;;;;;
ENEMDU;dic-12;Desempleo Abierto;210.173;180.684;29.489;115.125;95.048;;;;;;;;;;;
ENEMDU;dic-12;Desempleo Oculto;66.001;44.654;21.346;32.968;33.033;;;;;;;;;;;
ENEMDU;dic-12;Desempleo Cesante;166.212;141.854;24.358;96.280;69.932;;;;;;;;;;;
ENEMDU;dic-12;Desempleo Nuevo;109.962;83.485;26.478;51.813;58.149;;;;;;;;;;;
ENEMDU;dic-12;Población Económicamente Inactiva;4.162.884;2.818.194;1.344.691;1.213.266;2.949.619;;;;;;;;;;;
ENEMDU;jun-13;Población Total;14.787.691;9.815.388;4.972.303;7.291.648;7.496.042;;;;;;;;;;;
ENEMDU;jun-13;Población menor de 15 años;3.794.152;2.421.936;1.372.216;1.954.093;1.840.059;;;;;;;;;;;
ENEMDU;jun-13;Población en Edad de Trabajar (PET);10.993.539;7.393.452;3.600.087;5.337.555;5.655.984;;;;;;;;;;;
ENEMDU;jun-13;Población Económicamente Activa;6.999.745;4.607.495;2.392.250;4.159.963;2.839.783;;;;;;;;;;;
ENEMDU;jun-13;Empleo;6.725.795;4.382.389;2.343.405;4.011.516;2.714.278;;;;;;;;;;;
ENEMDU;jun-13;Empleo Adecuado/Pleno;2.998.481;2.406.652;591.829;2.019.536;978.945;;;;;;;;;;;
ENEMDU;jun-13;Subempleo;818.126;528.550;289.576;489.132;328.994;;;;;;;;;;;
ENEMDU;jun-13;Subempleo por insuficiencia de tiempo de trabajo;670.946;441.739;229.207;377.907;293.038;;;;;;;;;;;
ENEMDU;jun-13;Subempleo por insuficiencia de ingresos;147.180;86.811;60.369;111.224;35.956;;;;;;;;;;;
ENEMDU;jun-13;Empleo no remunerado;669.102;227.170;441.931;209.484;459.617;;;;;;;;;;;
ENEMDU;jun-13;Otro Empleo no pleno;2.145.528;1.130.495;1.015.033;1.236.886;908.642;;;;;;;;;;;
ENEMDU;jun-13;Empleo no clasificado;94.558;89.522;5.036;56.478;38.080;;;;;;;;;;;
ENEMDU;jun-13;Desempleo;273.951;225.105;48.845;148.446;125.504;;;;;;;;;;;
ENEMDU;jun-13;Desempleo Abierto;218.894;188.644;30.250;121.344;97.550;;;;;;;;;;;
ENEMDU;jun-13;Desempleo Oculto;55.057;36.462;18.595;27.103;27.954;;;;;;;;;;;
ENEMDU;jun-13;Desempleo Cesante;185.092;155.945;29.147;107.885;77.206;;;;;;;;;;;
ENEMDU;jun-13;Desempleo Nuevo;88.859;69.161;19.698;40.561;48.298;;;;;;;;;;;
ENEMDU;jun-13;Población Económicamente Inactiva;3.993.794;2.785.957;1.207.836;1.177.593;2.816.201;;;;;;;;;;;
ENEMDU;dic-13;Población Total;15.872.755;10.721.616;5.151.139;7.886.038;7.986.717;;;;;;;;;;;
ENEMDU;dic-13;Población menor de 15 años;4.672.384;3.003.893;1.668.492;2.424.053;2.248.332;;;;;;;;;;;
ENEMDU;dic-13;Población en Edad de Trabajar (PET);11.200.371;7.717.723;3.482.647;5.461.985;5.738.386;;;;;;;;;;;
ENEMDU;dic-13;Población Económicamente Activa;6.952.986;4.710.148;2.242.838;4.217.043;2.735.942;;;;;;;;;;;
ENEMDU;dic-13;Empleo;6.664.241;4.481.130;2.183.111;4.075.323;2.588.918;;;;;;;;;;;
ENEMDU;dic-13;Empleo Adecuado/Pleno;3.328.048;2.680.988;647.060;2.257.012;1.071.036;;;;;;;;;;;
ENEMDU;dic-13;Subempleo;809.269;477.717;331.552;490.630;318.640;;;;;;;;;;;
ENEMDU;dic-13;Subempleo por insuficiencia de tiempo de trabajo;654.050;395.291;258.759;373.869;280.181;;;;;;;;;;;
ENEMDU;dic-13;Subempleo por insuficiencia de ingresos;155.219;82.427;72.793;116.760;38.459;;;;;;;;;;;
ENEMDU;dic-13;Empleo no remunerado;493.182;187.999;305.183;146.266;346.916;;;;;;;;;;;
ENEMDU;dic-13;Otro Empleo no pleno;2.019.279;1.120.868;898.411;1.173.023;846.256;;;;;;;;;;;
ENEMDU;dic-13;Empleo no clasificado;14.463;13.558;905;8.393;6.070;;;;;;;;;;;
ENEMDU;dic-13;Desempleo;288.745;229.018;59.727;141.721;147.024;;;;;;;;;;;
ENEMDU;dic-13;Desempleo Abierto;205.127;173.716;31.411;101.732;103.395;;;;;;;;;;;
ENEMDU;dic-13;Desempleo Oculto;83.618;55.302;28.317;39.989;43.629;;;;;;;;;;;
ENEMDU;dic-13;Desempleo Cesante;168.649;142.307;26.342;90.531;78.117;;;;;;;;;;;
ENEMDU;dic-13;Desempleo Nuevo;120.096;86.711;33.386;51.189;68.907;;;;;;;;;;;
ENEMDU;dic-13;Población Económicamente Inactiva;4.247.385;3.007.576;1.239.809;1.244.942;3.002.443;;;;;;;;;;;
ENEMDU;mar-14;Población Total;15.935.761;10.776.249;5.159.512;7.875.233;8.060.528;;;;;;;;;;;
ENEMDU;mar-14;Población menor de 15 años;4.697.080;3.018.245;1.678.835;2.445.890;2.251.190;;;;;;;;;;;
ENEMDU;mar-14;Población en Edad de Trabajar (PET);11.238.681;7.758.004;3.480.677;5.429.343;5.809.338;;;;;;;;;;;
ENEMDU;mar-14;Población Económicamente Activa;7.048.410;4.767.297;2.281.113;4.258.294;2.790.116;;;;;;;;;;;
ENEMDU;mar-14;Empleo;6.706.314;4.501.505;2.204.809;4.067.946;2.638.368;;;;;;;;;;;
ENEMDU;mar-14;Empleo Adecuado/Pleno;3.206.080;2.616.012;590.068;2.124.705;1.081.375;;;;;;;;;;;
ENEMDU;mar-14;Subempleo;890.360;517.872;372.489;567.672;322.688;;;;;;;;;;;
ENEMDU;mar-14;Subempleo por insuficiencia de tiempo de trabajo;706.156;415.940;290.216;422.298;283.858;;;;;;;;;;;
ENEMDU;mar-14;Subempleo por insuficiencia de ingresos;184.205;101.932;82.273;145.375;38.830;;;;;;;;;;;
ENEMDU;mar-14;Empleo no remunerado;497.262;186.701;310.561;147.482;349.781;;;;;;;;;;;
ENEMDU;mar-14;Otro Empleo no pleno;2.094.854;1.163.642;931.212;1.217.216;877.637;;;;;;;;;;;
ENEMDU;mar-14;Empleo no clasificado;17.758;17.279;479;10.871;6.886;;;;;;;;;;;
ENEMDU;mar-14;Desempleo;342.096;265.791;76.304;190.348;151.748;;;;;;;;;;;
ENEMDU;mar-14;Desempleo Abierto;268.520;223.140;45.379;150.057;118.463;;;;;;;;;;;
ENEMDU;mar-14;Desempleo Oculto;73.576;42.651;30.925;40.291;33.285;;;;;;;;;;;
ENEMDU;mar-14;Desempleo Cesante;247.754;194.577;53.177;144.895;102.859;;;;;;;;;;;
ENEMDU;mar-14;Desempleo Nuevo;94.342;71.214;23.127;45.453;48.889;;;;;;;;;;;
ENEMDU;mar-14;Población Económicamente Inactiva;4.190.271;2.990.707;1.199.564;1.171.049;3.019.223;;;;;;;;;;;
ENEMDU;jun-14;Población Total;16.027.466;10.836.812;5.190.654;7.925.795;8.101.671;;;;;;;;;;;
ENEMDU;jun-14;Población menor de 15 años;4.790.673;3.077.556;1.713.117;2.476.362;2.314.311;;;;;;;;;;;
ENEMDU;jun-14;Población en Edad de Trabajar (PET);11.236.793;7.759.256;3.477.537;5.449.433;5.787.360;;;;;;;;;;;
