;;;;;;;
Encuesta;Periodo;Indicadores;Nacional;Área;;Sexo;
ENEMDU;sep-15;Otro Empleo no pleno(%);25,8;21,3;35,3;24,1;28,2
ENEMDU;sep-15;Empleo no Clasificado (%);0,5;0,7;0,1;0,5;0,5
ENEMDU;sep-15;Desempleo (%);4,3;5,5;1,8;3,4;5,5
ENEMDU;sep-15;Desempleo Abierto (%);3,7;4,8;1,3;3,0;4,6
ENEMDU;sep-15;Desempleo Oculto (%);0,6;0,7;0,5;0,4;0,9
ENEMDU;sep-15;Participación Global (%);67,1;65,3;71,3;80,9;54,2
ENEMDU;sep-15;Participación Bruta (%);46,6;46,4;47,0;55,2;38,2
ENEMDU;dic-15;Empleo Bruto (%);62,6;61,0;66,4;77,2;48,9
ENEMDU;dic-15;Empleo Global (%);95,2;94,4;97,1;96,1;93,9
ENEMDU;dic-15;Empleo Adecuado/Pleno (%);46,5;54,0;30,2;53,1;36,9
ENEMDU;dic-15;Subempleo (%);14,0;12,7;16,8;14,0;14,1
ENEMDU;dic-15;Subempleo por insuficiencia de tiempo de trabajo (%);11,3;10,4;13,3;10,6;12,4
ENEMDU;dic-15;Subempleo por  insuficiencia de ingresos (%);2,7;2,4;3,4;3,4;1,6
ENEMDU;dic-15;Empleo no Remunerado (%);7,7;4,3;15,0;4,0;13,0
ENEMDU;dic-15;Otro Empleo no pleno(%);26,4;22,5;35,0;24,3;29,4
ENEMDU;dic-15;Empleo no Clasificado (%);0,6;0,8;0,2;0,7;0,6
ENEMDU;dic-15;Desempleo (%);4,8;5,6;2,9;3,9;6,1
ENEMDU;dic-15;Desempleo Abierto (%);3,7;4,6;1,6;3,2;4,4
ENEMDU;dic-15;Desempleo Oculto (%);1,1;1,0;1,2;0,7;1,7
ENEMDU;dic-15;Participación Global (%);65,8;64,6;68,4;80,3;52,0
ENEMDU;dic-15;Participación Bruta (%);45,7;46,0;45,1;54,9;36,7
ENEMDU;mar-16;Empleo Bruto (%);64,6;61,3;72,2;77,8;52,4
ENEMDU;mar-16;Empleo Global (%);94,3;92,6;97,6;95,6;92,6
ENEMDU;mar-16;Empleo Adecuado/Pleno (%);40,0;48,6;22,4;46,3;31,5
ENEMDU;mar-16;Subempleo (%);17,1;17,1;17,2;17,7;16,4
ENEMDU;mar-16;Subempleo por insuficiencia de tiempo de trabajo (%);14,1;14,3;13,7;13,7;14,7
ENEMDU;mar-16;Subempleo por  insuficiencia de ingresos (%);3,0;2,8;3,5;4,0;1,7
ENEMDU;mar-16;Empleo no Remunerado (%);10,1;5,2;20,3;5,3;16,6
ENEMDU;mar-16;Otro Empleo no pleno(%);26,7;21,3;37,7;25,9;27,8
ENEMDU;mar-16;Empleo no Clasificado (%);0,3;0,4;0,0;0,4;0,2
ENEMDU;mar-16;Desempleo (%);5,7;7,4;2,4;4,4;7,4
ENEMDU;mar-16;Desempleo Abierto (%);4,9;6,4;1,9;3,8;6,5
ENEMDU;mar-16;Desempleo Oculto (%);0,8;0,9;0,5;0,6;0,9
ENEMDU;mar-16;Participación Global (%);68,6;66,2;73,9;81,4;56,6
ENEMDU;mar-16;Participación Bruta (%);47,7;47,0;49,3;55,7;40,1
ENEMDU;jun-16;Empleo Bruto (%);64,2;60,7;72,0;77,7;51,5
ENEMDU;jun-16;Empleo Global (%);94,7;93,3;97,4;96,0;92,9
ENEMDU;jun-16;Empleo Adecuado/Pleno (%);41,0;50,0;22,9;48,0;31,6
ENEMDU;jun-16;Subempleo (%);16,3;15,3;18,4;16,8;15,7
ENEMDU;jun-16;Subempleo por insuficiencia de tiempo de trabajo (%);13,5;13,0;14,7;13,0;14,3
ENEMDU;jun-16;Subempleo por  insuficiencia de ingresos (%);2,8;2,3;3,6;3,8;1,4
ENEMDU;jun-16;Empleo no Remunerado (%);9,7;4,8;19,6;5,1;16,0
ENEMDU;jun-16;Otro Empleo no pleno(%);27,3;22,8;36,4;25,8;29,4
ENEMDU;jun-16;Empleo no Clasificado (%);0,3;0,4;0,2;0,4;0,2
ENEMDU;jun-16;Desempleo (%);5,3;6,7;2,6;4,0;7,1
ENEMDU;jun-16;Desempleo Abierto (%);4,7;5,9;2,1;3,7;6,0
ENEMDU;jun-16;Desempleo Oculto (%);0,7;0,7;0,5;0,4;1,1
ENEMDU;jun-16;Participación Global (%);67,8;65,1;73,9;81,0;55,4
ENEMDU;jun-16;Participación Bruta (%);47,3;46,4;49,1;55,8;39,1
ENEMDU;sep-16;Empleo Bruto (%);65,6;61,9;74,2;77,6;54,3
