;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Característica;;dic-07;jun-08;dic-08;dic-09;jun-10;dic-10;jun-11;dic-11;jun-12;dic-12;jun-13;dic-13;mar-14;jun-14;sep-14;dic-14;mar15;jun-15;sep-15;dic-15;mar-16;jun-16;sep-16;dic-16;mar-17;jun-17;sep-17;dic-17;mar-18;jun-18;sep-18;dic-18;mar-19;jun-19;sep-19;dic-19;sep-20;oct-20;nov-20;dic-20;ene-21;feb-21;mar-21;abr-21;may-21;jun-21;jul-21;ago-21;sep-21;oct-21;;;;;;;;;
;Montuvio/a;-;-;-;-;4,0%;5,2%;4,1%;4,3%;4,6%;4,4%;3,7%;3,4%;2,9%;3,3%;3,5%;3,7%;2,7%;4,2%;5,1%;4,9%;3,7%;4,2%;4,1%;3,9%;5,0%;3,9%;4,6%;4,9%;5,3%;4,8%;4,5%;5,3%;5,0%;4,6%;4,7%;7,5%;5,1%;5,0%;5,2%;4,6%;5,7%;5,9%;4,6%;3,7%;2,8%;5,7%;4,6%;3,4%;4,5%;5,0%;;;;;;;;;
;Otro ;0,4%;0,1%;0,1%;0,2%;0,1%;0,1%;0,1%;0,1%;0,2%;0,1%;0,2%;0,2%;0,3%;0,1%;0,0%;0,0%;0,1%;0,0%;0,0%;0,0%;0,1%;0,1%;0,1%;0,0%;0,0%;0,1%;0,1%;0,1%;0,0%;0,1%;0,0%;0,0%;0,0%;0,1%;0,0%;0,1%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,0%;0,1%;0,0%;0,1%;0,0%;;;;;;;;;
Sectorización de la Población;Sector Formal;41,0%;42,5%;43,9%;43,7%;44,9%;47,2%;46,3%;46,5%;47,4%;48,7%;47,6%;49,3%;48,7%;50,9%;51,2%;50,9%;49,9%;51,2%;50,6%;50,5%;48,7%;49,0%;47,7%;47,6%;47,0%;47,9%;47,4%;48,9%;48,3%;46,0%;46,8%;46,2%;45,7%;45,9%;46,5%;44,7%;41,6%;42,6%;41,0%;40,9%;41,9%;41,4%;42,1%;39,9%;39,7%;42,3%;40,6%;41,2%;43,9%;41,4%;;;;;;;;;
;Sector Informal;45,1%;45,4%;43,5%;43,8%;42,3%;42,8%;42,2%;42,7%;41,4%;40,8%;43,2%;40,1%;41,8%;38,9%;41,4%;39,7%;42,1%;39,3%;40,6%;40,4%;43,0%;43,0%;44,5%;43,7%;45,6%;45,0%;46,4%;44,1%;45,0%;47,5%;46,2%;46,2%;46,7%;46,3%;46,7%;46,7%;52,5%;52,1%;52,8%;51,6%;51,0%;49,9%;50,9%;52,7%;52,7%;49,9%;51,2%;50,6%;49,2%;52,2%;;;;;;;;;
;Empleo Doméstico;3,3%;3,3%;3,5%;3,4%;3,4%;2,9%;3,0%;2,3%;2,7%;2,5%;2,6%;3,1%;3,2%;2,7%;2,6%;3,2%;2,7%;2,7%;2,5%;2,7%;2,5%;2,7%;2,6%;2,8%;2,8%;2,8%;2,7%;2,5%;2,6%;2,6%;2,7%;2,9%;2,8%;2,6%;2,6%;3,0%;1,9%;1,5%;2,0%;2,6%;1,8%;1,9%;1,9%;1,9%;2,0%;2,0%;2,1%;2,4%;2,4%;2,2%;;;;;;;;;
;No Clasificados por Sector;10,6%;8,8%;9,2%;9,1%;9,3%;7,1%;8,4%;8,4%;8,5%;8,0%;6,6%;7,5%;6,3%;7,4%;4,9%;6,2%;5,3%;6,8%;6,3%;6,5%;5,8%;5,3%;5,3%;6,0%;4,5%;4,3%;3,4%;4,5%;4,1%;3,9%;4,3%;4,8%;4,8%;5,2%;4,3%;5,6%;4,0%;3,8%;4,2%;4,9%;5,4%;6,8%;5,1%;5,5%;5,6%;5,8%;6,2%;5,8%;4,5%;4,2%;;;;;;;;;
Horas habituales promedio de trabajo a la semana (ocupación principal y secundaria) (3);Total;42,1;42,7;42,9;42,2;41,3;42,1;41,7;41,3;40,3;40,8;39,9;40,9;39,7;40,5;39,7;39,9;39,4;39,5;38,9;39,2;38,3;38,4;37,5;38,3;37,7;37,8;37,7;38,5;38,0;37,8;37,7;37,9;37,3;36,8;37,0;37,9;35,96;35,1;35,0;35,4;35,5;35,8;35,3;35,27;35,16;35,70;35,43;35,70;35,74;35,68;;;;;;;;;
;Hombre;44,9;45,6;45,6;44,5;43,9;44,1;43,8;43,7;42,4;42,7;42,2;43,1;42,0;42,4;42,1;42,3;41,9;42,2;41,7;41,7;41,5;41,7;41,1;41,2;41,2;41,1;41,0;41,4;40,8;40,7;40,6;40,5;39,9;39,5;39,8;40,2;38,34;37,6;37,5;37,8;38,2;38,1;38,0;38,20;37,99;38,57;38,40;38,49;38,60;38,93;;;;;;;;;
;Mujer;37,9;38,3;38,7;38,7;37,4;38,8;38,3;37,6;37,1;38,0;36,4;37,6;36,2;37,4;35,9;36,3;35,6;35,5;34,9;35,5;33,8;33,8;32,7;34,2;33,0;33,2;33,2;34,3;34,0;33,8;33,8;34,4;33,6;33,1;33,1;34,6;32,46;31,5;31,4;31,8;31,7;32,5;31,1;31,12;31,28;31,58;31,10;31,75;31,74;31,02;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
